PitcherID,Pitcher,GS,IP,K,BB,GS2,GSD,GSQ
640462,A.J. Puk,4,13.2,12,17,23.5,10.785793124908958,2.1787920209343308
621244,Jos\xc3\xa9 Berr\xc3\xados,3,18.0,19,6,32.0,13.45362404707371,2.3785412679909324
592351,Jon Gray,3,14.0,5,4,19.0,18.083141320025124,1.050702400857729
692230,Carlos Rodriguez,3,11.4,9,3,25.333333333333332,8.082903768654761,3.1341871756008253
683004,Jack Leiter,3,8.4,7,6,13.333333333333334,3.2145502536643185,4.1478067789217015
696131,Mason Black,3,11.2,8,5,22.333333333333332,10.066445913694333,2.2185916980839484
689672,Drew Thorpe,3,14.1,9,11,32.333333333333336,28.112867753634337,1.1501257579512993
663738,Daniel Lynch IV,3,14.0,12,6,29.333333333333332,23.501772982763097,1.248132783634974
571945,Miles Mikolas,3,16.2,8,1,29.666666666666668,30.924639582917266,0.9593213394491589
663567,Peter Lambert,3,9.1,10,3,16.0,9.16515138991168,1.7457431218879391
676974,Max Meyer,3,17.0,14,3,44.333333333333336,5.507570547286101,8.049526184495074
669721,Davis Daniel,3,16.2,14,1,31.333333333333332,28.448784391135824,1.101394453363578
594835,Marco Gonzales,3,17.0,11,5,40.333333333333336,6.658328118479393,6.057576709293282
675540,Xzavion Curry,3,12.2,8,3,30.666666666666668,20.132891827388665,1.5232122106248005
670102,Bowden Francis,3,12.1,15,5,23.666666666666668,23.007245235649865,1.0286614683445467
670174,Josh Winckowski,3,10.2,2,2,40.0,4.58257569495584,8.728715609439696
671096,Andrew Abbott,3,18.1,12,12,43.666666666666664,15.011106998930272,2.9089571255323445
680730,Mitchell Parker,3,18.0,16,2,32.666666666666664,12.055427546683418,2.7097061916857212
608718,Brent Suter,3,1.4,0,1,41.0,1.0,41.0
669387,Carmen Mlodzinski,3,3.4,3,1,41.0,6.0,6.833333333333333
669330,Tyler Wells,3,15.1,13,3,29.333333333333332,9.291573243177568,3.156982414670371
674003,Cody Bradford,3,18.4,17,2,52.666666666666664,10.408329997330664,5.060049660240753
622491,Luis Castillo,2,11.2,11,2,44.5,10.606601717798213,4.195500235040182
650911,Cristopher S\xc3\xa1nchez,2,13.0,12,3,39.0,43.840620433565945,0.8895859505250114
650644,Aaron Civale,2,10.2,10,7,22.5,7.7781745930520225,2.892709559399513
621107,Zach Eflin,2,11.0,9,2,37.5,23.33452377915607,1.6070608663330626
615698,Cal Quantrill,2,10.1,10,4,24.5,12.020815280171307,2.0381313104788723
641793,Zack Littell,2,9.0,9,1,30.5,28.991378028648448,1.052036918350717
663687,Hogan Harris,2,8.1,7,4,29.0,11.313708498984761,2.5632620818012346
608379,Michael Wacha,2,11.1,14,5,43.5,4.949747468305833,8.788327137604233
663855,Jordan Hicks,2,10.0,13,4,32.5,0.7071067811865476,45.961940777125584
608331,Max Fried,2,12.0,8,4,26.0,21.213203435596427,1.2256517540566823
641927,Bailey Ober,2,12.0,17,3,48.5,7.7781745930520225,6.235396161372283
607625,Seth Lugo,2,12.0,15,3,47.5,14.849242404917497,3.198816391082001
650633,Michael King,2,11.1,11,3,44.0,1.4142135623730951,31.11269837220809
607536,Kyle Freeland,2,13.2,8,3,40.5,9.192388155425117,4.405819175085412
656288,Griffin Canning,2,10.1,8,4,25.0,4.242640687119285,5.892556509887896
657006,Justin Steele,2,15.0,12,2,51.5,16.263455967290593,3.16660862879193
630023,Yonny Chirinos,2,9.1,9,2,29.0,11.313708498984761,2.5632620818012346
623167,Chris Flexen,2,12.0,7,2,30.0,5.656854249492381,5.303300858899106
640455,Sean Manaea,2,13.0,11,5,51.5,3.5355339059327378,14.566399692442879
657277,Logan Webb,2,14.0,12,4,45.0,1.0,45.0
641154,Pablo L\xc3\xb3pez,2,11.0,15,3,35.5,17.67766952966369,2.0081832585697947
657746,Joe Ryan,2,10.4,18,1,46.0,9.899494936611665,4.6467017049401695
628317,Kenta Maeda,2,8.3,7,4,15.5,24.748737341529164,0.6262945776223706
641482,Nestor Cortes,2,10.1,13,2,37.5,16.263455967290593,2.3057829821300464
642547,Freddy Peralta,2,11.0,12,5,39.5,17.67766952966369,2.23445742854949
656849,David Peterson,2,10.2,7,3,34.5,4.949747468305833,6.970052557410254
661563,Luis Gil,2,10.2,12,3,40.0,18.384776310850235,2.175713172881685
663362,Matt Waldron,2,10.1,9,3,27.5,10.606601717798213,2.592724864350674
656605,Mitch Keller,2,13.0,11,0,29.5,20.506096654409877,1.4385965548278037
625643,Reynaldo L\xc3\xb3pez,2,10.1,12,7,39.0,21.213203435596427,1.8384776310850235
656557,Tanner Houck,2,7.199999999999999,5,5,16.0,26.870057685088806,0.5954583420518295
624133,Ranger Su\xc3\xa1rez,2,9.2,7,4,13.0,8.48528137423857,1.5320646925708532
663372,Ryan Feltner,2,12.0,9,5,44.5,7.7781745930520225,5.721136684145703
663559,Bailey Falter,2,7.0,7,6,35.0,14.142135623730951,2.4748737341529163
656302,Dylan Cease,2,10.2,13,3,21.5,20.506096654409877,1.048468675552467
641712,Dakota Hudson,2,9.2,7,8,22.5,2.1213203435596424,10.606601717798213
663623,Jake Irvin,2,14.0,13,4,57.0,15.556349186104045,3.6640987752393825
622663,Luis Severino,2,13.0,6,3,14.0,19.79898987322333,0.7071067811865476
527048,Mart\xc3\xadn P\xc3\xa9rez,2,11.1,6,3,28.0,22.627416997969522,1.2374368670764582
663903,Brady Singer,2,12.0,11,5,46.5,3.5355339059327378,13.152186130069783
664285,Framber Valdez,2,10.2,9,5,27.0,5.656854249492381,4.772970773009195
676979,Garrett Crochet,2,11.0,16,3,45.5,14.849242404917497,3.064129385141706
677944,Slade Cecconi,2,8.2,9,3,30.0,8.48528137423857,3.5355339059327378
679525,Alec Marsh,2,9.0,6,5,26.5,21.920310216782973,1.2089244968673232
680570,Grayson Rodriguez,2,12.1,16,5,48.5,7.7781745930520225,6.235396161372283
680573,Simeon Woods Richardson,2,11.2,8,4,37.5,12.020815280171307,3.1195887405288865
680885,Spencer Schwellenbach,2,11.0,13,2,35.5,16.263455967290593,2.1828078897497774
681035,Christian Scott,2,10.4,5,3,35.5,13.435028842544403,2.6423463928549933
681190,Randy V\xc3\xa1squez,2,10.1,7,2,38.0,1.0,38.0
681293,Spencer Arrighetti,2,9.0,11,6,22.0,21.213203435596427,1.0370899457402696
681857,Reese Olson,2,11.2,17,5,46.0,1.4142135623730951,32.526911934581186
681869,Shawn Dubin,2,5.300000000000001,4,4,34.5,14.849242404917497,2.3233508524700848
682243,Bryce Miller,2,10.2,12,2,38.5,6.363961030678928,6.049691350151574
684007,Shota Imanaga,2,12.0,11,3,34.5,4.949747468305833,6.970052557410254
684320,Yariel Rodr\xc3\xadguez,2,12.2,12,4,54.0,5.656854249492381,9.54594154601839
686563,Jonathan Cannon,2,11.2,6,5,38.0,8.48528137423857,4.478342947514801
686613,Hunter Brown,2,12.0,11,4,32.0,29.698484809834994,1.0774960475223583
686730,Carson Spiers,2,10.2,7,3,26.5,26.16295090390226,1.012882686564514
687765,Mitch Spence,2,11.1,10,2,33.0,14.142135623730951,2.3334523779156067
687792,DJ Herz,2,9.3,14,2,39.5,13.435028842544403,2.940075563880908
689017,Landon Knack,2,8.3,13,1,30.5,17.67766952966369,1.7253405460951758
689672,Drew Thorpe,2,12.1,9,3,47.0,4.242640687119285,11.078006238589246
694297,Brandon Pfaadt,2,10.1,14,2,42.0,1.4142135623730951,29.698484809834994
694973,Paul Skenes,2,13.0,17,4,43.5,2.1213203435596424,20.50609665440988
700249,Cade Povich,2,6.0,4,3,11.0,26.870057685088806,0.4093776101606328
701581,David Festa,2,10.0,8,1,12.0,11.313708498984761,1.0606601717798212
676710,Kutter Crawford,2,13.0,11,0,53.5,4.949747468305833,10.808632226708655
676664,JP Sears,2,11.0,12,2,46.0,12.727922061357855,3.6141013260645765
676440,Tanner Bibee,2,10.2,9,2,34.0,1.4142135623730951,24.041630560342615
669203,Corbin Burnes,2,13.0,11,1,40.5,2.1213203435596424,19.091883092036785
665622,Luis Medina,2,11.0,8,6,41.5,6.363961030678928,6.521095870942605
666142,Cole Ragans,2,11.2,14,4,33.5,10.606601717798213,3.158410289299912
667725,Kyle Tyler,2,9.3,7,5,42.0,2.8284271247461903,14.849242404917497
667755,Jos\xc3\xa9 Soriano,2,9.0,7,2,29.5,7.7781745930520225,3.792663644546028
668678,Zac Gallen,2,10.0,11,4,47.0,19.79898987322333,2.373858479697695
668881,Hunter Greene,2,11.2,13,4,52.0,8.48528137423857,6.128258770283413
668909,Gavin Williams,2,9.1,7,3,35.5,20.506096654409877,1.7311924642843062
668933,Graham Ashcraft,2,9.2,5,5,36.5,0.7071067811865476,51.61879502661797
668964,Tobias Myers,2,12.0,11,3,29.0,2.8284271247461903,10.253048327204938
669022,MacKenzie Gore,2,8.3,13,6,34.0,24.041630560342615,1.4142135623730951
669062,Erik Miller,2,2.0,1,1,41.5,3.5355339059327378,11.737972567696689
669302,Logan Gilbert,2,11.1,9,3,33.0,11.313708498984761,2.9168154723945086
675650,Michael Mercado,2,6.2,5,5,23.0,35.35533905932738,0.6505382386916237
669373,Tarik Skubal,2,13.0,20,1,52.5,17.67766952966369,2.9698484809834995
669432,Trevor Rogers,2,9.0,10,7,30.0,4.242640687119285,7.0710678118654755
669467,Andre Pallante,2,12.1,10,4,46.5,0.7071067811865476,65.76093065034891
607074,Carlos Rod\xc3\xb3n,2,10.1,16,3,18.5,19.091883092036785,0.9689981816260095
669713,Hayden Wesneski,2,11.1,9,4,37.5,26.16295090390226,1.4333245564592179
669854,Ronel Blanco,2,10.4,9,5,31.0,18.384776310850235,1.6861777089833057
669923,George Kirby,2,12.1,13,2,41.0,1.0,41.0
670174,Josh Winckowski,2,8.2,5,2,34.5,19.091883092036785,1.807050663032288
671106,Logan Allen,2,8.2,12,4,37.5,4.949747468305833,7.576144084141581
671737,Taj Bradley,2,11.2,16,4,52.5,9.192388155425117,5.711247078814423
672456,Keider Montero,2,12.2,8,2,45.0,12.727922061357855,3.5355339059327378
607192,Tyler Glasnow,2,9.0,8,4,25.5,12.020815280171307,2.121320343559643
806185,Hayden Birdsong,2,9.2,10,4,35.0,7.0710678118654755,4.949747468305833
607067,Colin Rea,2,12.1,12,2,47.0,8.48528137423857,5.539003119294623
471911,Carlos Carrasco,2,11.0,11,2,32.0,2.8284271247461903,11.31370849898476
458681,Lance Lynn,2,8.2,8,5,17.5,57.27564927611035,0.3055399671793724
453286,Max Scherzer,2,11.2,7,3,33.5,2.1213203435596424,15.792051446499563
450203,Charlie Morton,2,11.2,12,3,41.0,22.627416997969522,1.811961126790528
489119,Wade Miley,2,7.0,2,4,31.0,16.97056274847714,1.826692518065248
694462,Hurston Waldrep,2,6.300000000000001,3,8,6.5,4.949747468305833,1.313198307917874
641745,Brad Keller,2,8.2,9,3,19.0,25.45584412271571,0.7463904912524668
641312,Shaun Anderson,2,5.1,4,0,16.0,7.0710678118654755,2.262741699796952
686796,Blake Walston,2,8.3,6,5,42.5,9.192388155425117,4.62339049237358
686730,Carson Spiers,2,12.0,10,2,36.5,2.1213203435596424,17.20626500887266
543037,Gerrit Cole,2,8.0,5,5,15.5,38.890872965260115,0.3985510948505995
543518,Scott McGough,2,2.3000000000000003,3,1,37.0,5.656854249492381,6.540737725975564
668676,Zach Plesac,2,9.1,2,3,15.0,15.556349186104045,0.9642365197998376
681217,Chase Silseth,2,8.0,12,4,28.0,4.242640687119285,6.599663291074444
668868,Zack Thompson,2,10.1,9,6,18.5,12.020815280171307,1.5389971119942505
680686,Josiah Gray,2,8.1,9,5,11.0,8.48528137423857,1.2963624321753373
605400,Aaron Nola,2,12.2,17,0,39.0,5.656854249492381,6.894291116568838
630023,Yonny Chirinos,2,10.0,11,3,39.0,8.48528137423857,4.59619407771256
678061,Ray Kerr,2,7.2,13,3,31.5,6.363961030678928,4.949747468305833
677161,Zack Kelly,2,4.2,6,2,47.5,3.5355339059327378,13.435028842544403
676879,Aaron Ashby,2,8.2,5,7,26.0,8.48528137423857,3.0641293851417064
676714,Brandon Hughes,2,1.2,2,0,42.0,1.4142135623730951,29.698484809834994
676596,Josh Fleming,2,6.1,3,2,43.5,3.5355339059327378,12.303657992645926
669456,Shane Bieber,2,12.0,20,1,57.0,2.8284271247461903,20.152543263816604
675921,Spencer Howard,2,6.300000000000001,3,7,27.5,20.506096654409877,1.3410645850089695
675911,Spencer Strider,2,9.0,12,5,28.0,18.384776310850235,1.5229992210171794
675627,Michael Grove,2,3.0,3,0,28.5,3.5355339059327378,8.061017305526642
670241,Darius Vines,2,9.2,6,3,30.5,16.263455967290593,1.8753701587991043
663765,Jake Woodford,2,8.1,7,5,14.5,26.16295090390226,0.5542188284975642
670950,Trevor Richards,2,4.1,5,0,47.5,3.5355339059327378,13.435028842544403
500779,Jose Quintana,2,11.0,8,6,38.5,13.435028842544403,2.8656432711244295
573186,Marcus Stroman,2,9.1,9,5,22.0,11.313708498984761,1.9445436482630056
502043,Kyle Gibson,2,10.0,16,3,29.5,3.5355339059327378,8.34386001800126
554430,Zack Wheeler,2,12.2,12,4,43.5,2.1213203435596424,20.50609665440988
571578,Patrick Corbin,2,11.0,8,3,27.0,8.48528137423857,3.1819805153394642
571760,Andrew Heaney,2,12.1,17,2,53.5,2.1213203435596424,25.220141862320197
572020,James Paxton,2,9.0,7,4,14.5,27.577164466275352,0.5257973501130738
572971,Dallas Keuchel,2,9.2,5,7,36.0,1.0,36.0
657514,Brennan Bernardino,2,3.0,3,1,44.0,2.8284271247461903,15.556349186104045
579328,Yusei Kikuchi,2,10.2,12,3,35.5,2.1213203435596424,16.734860488081626
543294,Kyle Hendricks,2,5.2,4,3,17.5,16.263455967290593,1.076032058327355
592332,Kevin Gausman,2,10.1,17,7,27.0,26.870057685088806,1.0048359522124624
592791,Jameson Taillon,2,13.0,12,1,43.0,7.0710678118654755,6.081118318204308
593423,Frankie Montas,2,11.0,9,6,38.5,16.263455967290593,2.367270528320181
594902,Ben Lively,2,12.0,11,2,39.0,5.656854249492381,6.894291116568838
596295,Austin Gomber,2,13.0,6,0,34.0,12.727922061357855,2.671292284482513
601713,Nick Pivetta,2,11.0,14,3,42.0,32.526911934581186,1.2912384699928259
605135,Chris Bassitt,2,11.0,11,6,36.0,19.79898987322333,1.8182745801939793
544150,Albert Su\xc3\xa1rez,2,12.0,8,1,45.0,12.727922061357855,3.5355339059327378
547179,Michael Lorenzen,2,10.0,7,9,31.0,22.627416997969522,1.3700193885489358
543135,Nathan Eovaldi,2,14.0,11,0,55.5,13.435028842544403,4.130992247984567
543243,Sonny Gray,2,9.1,12,2,27.5,7.7781745930520225,3.5355339059327378
543037,Gerrit Cole,2,9.1,14,3,37.0,18.384776310850235,2.0125346849155585
519242,Chris Sale,2,13.0,20,3,53.5,0.7071067811865476,75.66042558696059
542881,Tyler Anderson,2,12.2,12,1,42.5,36.062445840513924,1.1785113019775793
641726,Daulton Jefferies,1,2.0,1,0,2.0,1.0,2.0
621383,Tanner Banks,1,2.1,5,0,44.0,1.0,44.0
691441,Cristian Mena,1,3.0,2,3,13.0,1.0,13.0
621097,Jacob Waguespack,1,4.0,4,2,44.0,1.0,44.0
693821,Bryce Elder,1,5.0,1,2,35.0,1.0,35.0
646242,Jhonathan D\xc3\xadaz,1,5.1,4,1,18.0,1.0,18.0
702352,Spencer Bivens,1,5.0,3,0,41.0,1.0,41.0
694363,Jared Shuster,1,2.0,2,0,28.0,1.0,28.0
669165,Kyle Hurt,1,2.0,0,0,40.0,1.0,40.0
694813,Gavin Stone,1,3.0,3,3,14.0,1.0,14.0
669721,Davis Daniel,1,8.0,8,0,64.0,1.0,64.0
678394,Brayan Bello,1,6.2,7,1,49.0,1.0,49.0
678368,Valente Bellozo,1,5.0,8,1,26.0,1.0,26.0
800049,Adam Mazur,1,4.0,4,0,30.0,1.0,30.0
680736,Justin Wrobleski,1,5.0,4,2,21.0,1.0,21.0
690986,Kyle Harrison,1,3.1,2,4,17.0,1.0,17.0
622694,Elieser Hern\xc3\xa1ndez,1,6.0,3,1,36.0,1.0,36.0
685299,Tanner Gordon,1,6.1,4,0,19.0,1.0,19.0
700270,Yilber Diaz,1,6.0,5,1,44.0,1.0,44.0
666214,Joey Wentz,1,2.2,2,4,20.0,1.0,20.0
641771,Chad Kuhl,1,3.0,3,2,46.0,1.0,46.0
683155,Joey Estes,1,9.0,4,1,59.0,1.0,59.0
683003,Jared Jones,1,5.0,5,2,45.0,1.0,45.0
682847,Luis Ortiz,1,6.0,5,0,55.0,1.0,55.0
686752,Ryan Pepiot,1,4.0,0,3,32.0,1.0,32.0
682610,Roddery Mu\xc3\xb1oz,1,4.2,4,2,33.0,1.0,33.0
667725,Kyle Tyler,1,4.0,2,3,30.0,1.0,30.0
664192,Joey Lucchesi,1,4.1,2,4,15.0,1.0,15.0
672456,Keider Montero,1,4.1,5,1,21.0,1.0,21.0
656186,Dan Altavilla,1,0.1,1,2,16.0,1.0,16.0
663947,Tyler Holton,1,1.2,1,1,34.0,1.0,34.0
642520,Gerson Garabito,1,3.2,2,4,39.0,1.0,39.0
668874,Blair Henley,1,0.1,0,3,11.0,1.0,11.0
642216,Allan Winans,1,5.0,1,2,12.0,1.0,12.0
571948,Hoby Milner,1,2.0,2,0,41.0,1.0,41.0
672710,Roansy Contreras,1,3.0,2,2,36.0,1.0,36.0
687424,Anthony Maldonado,1,3.0,2,0,45.0,1.0,45.0
663773,Bryan Hoeing,1,3.0,4,1,38.0,1.0,38.0
518489,Ryan Brasier,1,1.0,1,1,42.0,1.0,42.0
502624,Chase Anderson,1,1.2,0,3,7.0,1.0,7.0
663554,Casey Mize,1,5.1,2,2,47.0,1.0,47.0
663474,Triston McKenzie,1,2.1,3,3,6.0,1.0,6.0
700363,AJ Smith-Shawver,1,4.1,4,2,46.0,1.0,46.0
701581,David Festa,1,5.0,2,1,20.0,1.0,20.0
806185,Hayden Birdsong,1,4.2,5,3,27.0,1.0,27.0
453286,Max Scherzer,1,5.0,4,0,57.0,1.0,57.0
814005,Jake Bloss,1,3.2,2,1,34.0,1.0,34.0
656756,Jordan Montgomery,1,2.2,1,1,7.0,1.0,7.0
656731,Tylor Megill,1,5.1,6,3,27.0,1.0,27.0
656427,Jack Flaherty,1,5.2,7,1,16.0,1.0,16.0
656412,Alex Faedo,1,2.0,2,0,46.0,1.0,46.0
642239,Rob Zastryzny,1,1.0,0,0,43.0,1.0,43.0
641771,Chad Kuhl,1,3.0,3,2,46.0,1.0,46.0
573009,Joe Mantiply,1,0.2,0,0,38.0,1.0,38.0
608344,Cole Irvin,1,3.2,2,2,19.0,1.0,19.0
607200,Erick Fedde,1,6.0,3,3,46.0,1.0,46.0
690829,Ben Joyce,1,2.0,3,1,45.0,1.0,45.0
663978,Chris Paddack,1,5.0,3,2,36.0,1.0,36.0
672851,Joan Adon,1,4.0,2,3,39.0,1.0,39.0
665152,Dean Kremer,1,5.0,8,2,55.0,1.0,55.0
676272,Bobby Miller,1,5.0,4,3,33.0,1.0,33.0
676106,Emerson Hancock,1,4.0,4,1,36.0,1.0,36.0
674370,Osvaldo Bido,1,2.2,4,2,31.0,1.0,31.0
672710,Roansy Contreras,1,2.2,1,3,32.0,1.0,32.0
676254,Ryan Walker,1,1.0,2,0,43.0,1.0,43.0
596001,Jakob Junis,1,4.0,4,1,45.0,1.0,45.0
678368,Valente Bellozo,1,5.0,2,0,53.0,1.0,53.0
678495,Randy Rodr\xc3\xadguez,1,2.2,5,2,45.0,1.0,45.0
669358,Shane Baz,1,6.0,6,1,39.0,1.0,39.0
573009,Joe Mantiply,1,1.0,0,0,43.0,1.0,43.0
572971,Dallas Keuchel,1,4.0,4,1,11.0,1.0,11.0
669194,Ryne Nelson,1,6.2,5,1,49.0,1.0,49.0
680742,Jonathan Bowlan,1,2.2,3,3,4.0,1.0,4.0
681432,Luke Little,1,1.0,1,0,44.0,1.0,44.0
682847,Luis Ortiz,1,6.0,7,0,54.0,1.0,54.0
668676,Zach Plesac,1,2.2,3,4,36.0,1.0,36.0
683627,Anthony Molina,1,1.2,0,3,27.0,1.0,27.0
527054,Julio Teheran,1,2.2,3,2,18.0,1.0,18.0
665795,Edward Cabrera,1,3.2,4,1,34.0,1.0,34.0
660761,Jos\xc3\xa9 Suarez,1,2.2,3,1,20.0,1.0,20.0
